source_relative_path	original_filename	size_bytes	file_type	placeholder
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/6e42d4a7-ffbc-45c6-bb71-a0d22ef46348_1784636527.5902483_3678833.mp4	6e42d4a7-ffbc-45c6-bb71-a0d22ef46348_1784636527.5902483_3678833.mp4	93391	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/6e42d4a7-ffbc-45c6-bb71-a0d22ef46348_1784636527.5902483_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/70878a68-4991-4cf2-a12f-982e25e00774_1784636527.5902865_3678842.mp4	70878a68-4991-4cf2-a12f-982e25e00774_1784636527.5902865_3678842.mp4	147496	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/70878a68-4991-4cf2-a12f-982e25e00774_1784636527.5902865_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/718e3777-34ce-4c5f-b792-4946cdb5229f_1784599420.5134213_3527504.mp4	718e3777-34ce-4c5f-b792-4946cdb5229f_1784599420.5134213_3527504.mp4	118911	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/718e3777-34ce-4c5f-b792-4946cdb5229f_1784599420.5134213_3527504.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/71f07b7b-8083-4a66-9653-a75ac26fae00_1784608837.1474652_3678841.mp4	71f07b7b-8083-4a66-9653-a75ac26fae00_1784608837.1474652_3678841.mp4	122641	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/71f07b7b-8083-4a66-9653-a75ac26fae00_1784608837.1474652_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/73bad318-33ec-42a0-91ff-d65538cfdff1_1784613670.5839868_3678833.mp4	73bad318-33ec-42a0-91ff-d65538cfdff1_1784613670.5839868_3678833.mp4	160913	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/73bad318-33ec-42a0-91ff-d65538cfdff1_1784613670.5839868_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/745a4d2a-aa3f-4ca1-bd36-7d44105ad5dc_1784616589.1236527_3678833.mp4	745a4d2a-aa3f-4ca1-bd36-7d44105ad5dc_1784616589.1236527_3678833.mp4	104353	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/745a4d2a-aa3f-4ca1-bd36-7d44105ad5dc_1784616589.1236527_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/76782419-6f1a-41cc-9ca1-e4b04774cfda_1784625820.0580478_3678836.mp4	76782419-6f1a-41cc-9ca1-e4b04774cfda_1784625820.0580478_3678836.mp4	81326	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/76782419-6f1a-41cc-9ca1-e4b04774cfda_1784625820.0580478_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/76812f34-3c9f-400d-a62c-69433acdba2c_1784610713.5974286_3678836.mp4	76812f34-3c9f-400d-a62c-69433acdba2c_1784610713.5974286_3678836.mp4	148044	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/76812f34-3c9f-400d-a62c-69433acdba2c_1784610713.5974286_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7929328e-b3c5-42ff-87df-27da02559479_1784635414.7759492_3678836.mp4	7929328e-b3c5-42ff-87df-27da02559479_1784635414.7759492_3678836.mp4	99391	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7929328e-b3c5-42ff-87df-27da02559479_1784635414.7759492_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7aaee25f-cc09-45ec-b849-44329aed785f_1784616589.1237931_3678842.mp4	7aaee25f-cc09-45ec-b849-44329aed785f_1784616589.1237931_3678842.mp4	151833	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7aaee25f-cc09-45ec-b849-44329aed785f_1784616589.1237931_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7b6931a2-d729-47fb-95be-8a785dbbd807_1784625746.6407988_3678841.mp4	7b6931a2-d729-47fb-95be-8a785dbbd807_1784625746.6407988_3678841.mp4	143413	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7b6931a2-d729-47fb-95be-8a785dbbd807_1784625746.6407988_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7c2a0154-7436-4ec6-9061-c60f47723168_1784604635.8061185_3678842.mp4	7c2a0154-7436-4ec6-9061-c60f47723168_1784604635.8061185_3678842.mp4	73240	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7c2a0154-7436-4ec6-9061-c60f47723168_1784604635.8061185_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7e11567a-d4fe-405f-8df5-77efb7ca89d3_1784618632.8957524_3678841.mp4	7e11567a-d4fe-405f-8df5-77efb7ca89d3_1784618632.8957524_3678841.mp4	150010	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7e11567a-d4fe-405f-8df5-77efb7ca89d3_1784618632.8957524_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7e20cc78-d282-40ad-8197-8d4886a6b28d_1784612608.8419495_3678841.mp4	7e20cc78-d282-40ad-8197-8d4886a6b28d_1784612608.8419495_3678841.mp4	112979	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7e20cc78-d282-40ad-8197-8d4886a6b28d_1784612608.8419495_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7e3819fe-c39f-43f7-b448-8d4c41609817_1784638712.6609352_3678836.mp4	7e3819fe-c39f-43f7-b448-8d4c41609817_1784638712.6609352_3678836.mp4	180204	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7e3819fe-c39f-43f7-b448-8d4c41609817_1784638712.6609352_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7f74c328-d7e3-475f-beb7-f0f33f8e0565_1784616657.180414_3678836.mp4	7f74c328-d7e3-475f-beb7-f0f33f8e0565_1784616657.180414_3678836.mp4	146310	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7f74c328-d7e3-475f-beb7-f0f33f8e0565_1784616657.180414_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7fc4673f-3686-40fc-83c4-3972405aee9e_1784623188.1818342_3678836.mp4	7fc4673f-3686-40fc-83c4-3972405aee9e_1784623188.1818342_3678836.mp4	123719	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/7fc4673f-3686-40fc-83c4-3972405aee9e_1784623188.1818342_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/809b8059-cbfb-4dfc-b533-f814b4ec5a00_1784615553.686843_3678833.mp4	809b8059-cbfb-4dfc-b533-f814b4ec5a00_1784615553.686843_3678833.mp4	129235	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/809b8059-cbfb-4dfc-b533-f814b4ec5a00_1784615553.686843_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/80ceab28-fe24-43fb-a025-31a6abec5f2b_1784628643.965016_3678836.mp4	80ceab28-fe24-43fb-a025-31a6abec5f2b_1784628643.965016_3678836.mp4	149096	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/80ceab28-fe24-43fb-a025-31a6abec5f2b_1784628643.965016_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/82b17ef8-03af-4287-85f9-1118667828f6_1784608837.1474507_3678836.mp4	82b17ef8-03af-4287-85f9-1118667828f6_1784608837.1474507_3678836.mp4	108023	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/82b17ef8-03af-4287-85f9-1118667828f6_1784608837.1474507_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/83582cf3-1c5d-485a-acc5-a68c0067bf95_1784622003.8975887_3678833.mp4	83582cf3-1c5d-485a-acc5-a68c0067bf95_1784622003.8975887_3678833.mp4	129767	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/83582cf3-1c5d-485a-acc5-a68c0067bf95_1784622003.8975887_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/83f1cab9-31dd-44b7-8383-e86a1414e0bf_1784630827.2258625_3678833.mp4	83f1cab9-31dd-44b7-8383-e86a1414e0bf_1784630827.2258625_3678833.mp4	132106	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/83f1cab9-31dd-44b7-8383-e86a1414e0bf_1784630827.2258625_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/847fa53f-0da8-4e3a-821d-cd0e0dd9c648_1784614653.20904_3678833.mp4	847fa53f-0da8-4e3a-821d-cd0e0dd9c648_1784614653.20904_3678833.mp4	156989	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/847fa53f-0da8-4e3a-821d-cd0e0dd9c648_1784614653.20904_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/84ae1761-12bd-4360-af91-49df4c4517d1_1784633121.5344548_3678841.mp4	84ae1761-12bd-4360-af91-49df4c4517d1_1784633121.5344548_3678841.mp4	117623	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/84ae1761-12bd-4360-af91-49df4c4517d1_1784633121.5344548_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/8656deec-8a16-4d71-a6fa-2f97eda3437a_1784612675.7580326_3678836.mp4	8656deec-8a16-4d71-a6fa-2f97eda3437a_1784612675.7580326_3678836.mp4	91538	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/8656deec-8a16-4d71-a6fa-2f97eda3437a_1784612675.7580326_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/8dd73cdc-ff1a-4bd3-ad82-a9f1fba18816_1784607868.9726148_3678841.mp4	8dd73cdc-ff1a-4bd3-ad82-a9f1fba18816_1784607868.9726148_3678841.mp4	126474	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/8dd73cdc-ff1a-4bd3-ad82-a9f1fba18816_1784607868.9726148_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/90064199-b090-4013-91c2-f37449955021_1784605877.2765038_3678833.mp4	90064199-b090-4013-91c2-f37449955021_1784605877.2765038_3678833.mp4	92069	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/90064199-b090-4013-91c2-f37449955021_1784605877.2765038_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/90645732-8499-4f92-a3d6-feb10575e6b1_1784630757.997712_3678842.mp4	90645732-8499-4f92-a3d6-feb10575e6b1_1784630757.997712_3678842.mp4	124559	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/90645732-8499-4f92-a3d6-feb10575e6b1_1784630757.997712_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/90922a45-8810-4881-a4da-8a5dd2f2f8d4_1784618701.7407918_3678836.mp4	90922a45-8810-4881-a4da-8a5dd2f2f8d4_1784618701.7407918_3678836.mp4	158505	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/90922a45-8810-4881-a4da-8a5dd2f2f8d4_1784618701.7407918_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/912821cb-76ae-48d2-9659-290f347188df_1784616589.1243088_3678841.mp4	912821cb-76ae-48d2-9659-290f347188df_1784616589.1243088_3678841.mp4	145045	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/912821cb-76ae-48d2-9659-290f347188df_1784616589.1243088_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/914bc018-5060-49a9-9dd8-dc665d0b52e0_1784611716.7407918_3678836.mp4	914bc018-5060-49a9-9dd8-dc665d0b52e0_1784611716.7407918_3678836.mp4	151259	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/914bc018-5060-49a9-9dd8-dc665d0b52e0_1784611716.7407918_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/92562760-c20d-4d97-806a-8ff2a26d9aa3_1784631815.954956_3678833.mp4	92562760-c20d-4d97-806a-8ff2a26d9aa3_1784631815.954956_3678833.mp4	81702	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/92562760-c20d-4d97-806a-8ff2a26d9aa3_1784631815.954956_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/929ff472-e167-459f-af25-4189d48c8f7f_1784605809.110927_3678836.mp4	929ff472-e167-459f-af25-4189d48c8f7f_1784605809.110927_3678836.mp4	113892	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/929ff472-e167-459f-af25-4189d48c8f7f_1784605809.110927_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/94fd3969-3811-4c45-ac4e-b542a6e9756e_1784609777.7423635_3678842.mp4	94fd3969-3811-4c45-ac4e-b542a6e9756e_1784609777.7423635_3678842.mp4	130805	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/94fd3969-3811-4c45-ac4e-b542a6e9756e_1784609777.7423635_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/961aa827-67b4-46bf-95a3-e53db27c5e86_1784627529.9003284_3678833.mp4	961aa827-67b4-46bf-95a3-e53db27c5e86_1784627529.9003284_3678833.mp4	171453	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/961aa827-67b4-46bf-95a3-e53db27c5e86_1784627529.9003284_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/998f0050-0a2f-4291-9f73-d72acea4249c_1784637652.6552496_3678836.mp4	998f0050-0a2f-4291-9f73-d72acea4249c_1784637652.6552496_3678836.mp4	117646	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/998f0050-0a2f-4291-9f73-d72acea4249c_1784637652.6552496_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/9cdb7be9-c13c-404e-a25c-6458eca75aab_1784599420.5133367_3527502.mp4	9cdb7be9-c13c-404e-a25c-6458eca75aab_1784599420.5133367_3527502.mp4	213863	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/9cdb7be9-c13c-404e-a25c-6458eca75aab_1784599420.5133367_3527502.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/9fe2ee56-a3d4-49d6-86c9-a08755550f0a_1784622003.8982368_3678842.mp4	9fe2ee56-a3d4-49d6-86c9-a08755550f0a_1784622003.8982368_3678842.mp4	136574	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/9fe2ee56-a3d4-49d6-86c9-a08755550f0a_1784622003.8982368_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a09dd364-1a3a-44f1-995d-d6c964cbc3ff_1784640891.5930924_3678842.mp4	a09dd364-1a3a-44f1-995d-d6c964cbc3ff_1784640891.5930924_3678842.mp4	139471	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a09dd364-1a3a-44f1-995d-d6c964cbc3ff_1784640891.5930924_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a0e3c1ec-d302-425b-b1cf-3d8afc3a68d7_1784619710.5404065_3678833.mp4	a0e3c1ec-d302-425b-b1cf-3d8afc3a68d7_1784619710.5404065_3678833.mp4	140189	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a0e3c1ec-d302-425b-b1cf-3d8afc3a68d7_1784619710.5404065_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a12bd5ac-2571-4c22-8da5-0be5e65708ce_1784606843.8103747_3678833.mp4	a12bd5ac-2571-4c22-8da5-0be5e65708ce_1784606843.8103747_3678833.mp4	81448	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a12bd5ac-2571-4c22-8da5-0be5e65708ce_1784606843.8103747_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a1f30b8e-0f0b-4b0d-a288-56be8aaf9355_1784639649.7628143_3678836.mp4	a1f30b8e-0f0b-4b0d-a288-56be8aaf9355_1784639649.7628143_3678836.mp4	177064	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a1f30b8e-0f0b-4b0d-a288-56be8aaf9355_1784639649.7628143_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a3218637-0b9b-4c7f-bc67-b45873af47f5_1784619642.753331_3678841.mp4	a3218637-0b9b-4c7f-bc67-b45873af47f5_1784619642.753331_3678841.mp4	137309	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a3218637-0b9b-4c7f-bc67-b45873af47f5_1784619642.753331_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a3355749-1410-4a0c-a57b-b1c36e6d07e0_1784620998.7027166_3678833.mp4	a3355749-1410-4a0c-a57b-b1c36e6d07e0_1784620998.7027166_3678833.mp4	122558	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a3355749-1410-4a0c-a57b-b1c36e6d07e0_1784620998.7027166_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a4ce6086-949a-4bab-8ee6-84c5d71cf5dc_1784627442.7466874_3678841.mp4	a4ce6086-949a-4bab-8ee6-84c5d71cf5dc_1784627442.7466874_3678841.mp4	163055	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a4ce6086-949a-4bab-8ee6-84c5d71cf5dc_1784627442.7466874_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a5ce79e4-8bc2-4352-8fa9-9694886a3ac6_1784639716.5209877_3678833.mp4	a5ce79e4-8bc2-4352-8fa9-9694886a3ac6_1784639716.5209877_3678833.mp4	125198	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a5ce79e4-8bc2-4352-8fa9-9694886a3ac6_1784639716.5209877_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a76f1a64-1617-481a-839d-536484d8171e_1784607868.9723983_3678833.mp4	a76f1a64-1617-481a-839d-536484d8171e_1784607868.9723983_3678833.mp4	140408	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a76f1a64-1617-481a-839d-536484d8171e_1784607868.9723983_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a7a52a7d-f6c8-44a9-9cd6-1161d9aff5ea_1784629717.8691206_3678833.mp4	a7a52a7d-f6c8-44a9-9cd6-1161d9aff5ea_1784629717.8691206_3678833.mp4	104850	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a7a52a7d-f6c8-44a9-9cd6-1161d9aff5ea_1784629717.8691206_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a9d3086c-c8fa-403a-adaf-cca4ff2e40bf_1784601921.893578_3678833.mp4	a9d3086c-c8fa-403a-adaf-cca4ff2e40bf_1784601921.893578_3678833.mp4	111676	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a9d3086c-c8fa-403a-adaf-cca4ff2e40bf_1784601921.893578_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a9f8fe3c-19b7-4e3a-bdb1-04f598ea1dd6_1784613670.5838602_3678836.mp4	a9f8fe3c-19b7-4e3a-bdb1-04f598ea1dd6_1784613670.5838602_3678836.mp4	145191	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/a9f8fe3c-19b7-4e3a-bdb1-04f598ea1dd6_1784613670.5838602_3678836.mp4.placeholder.md
