rollout_id	view	path	size_bytes	sha256	purpose
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0004.jpg	3168	4906e0cf06fcf0953afe3f35d17e73b78227dd2a7a2a977d0d44fac5ab4a724b	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0004.jpg	3462	38e284281adf25b9aea4b0d4c7e3565d80fcc044ad3faa97af6bcb0438375498	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0005.jpg	3168	4906e0cf06fcf0953afe3f35d17e73b78227dd2a7a2a977d0d44fac5ab4a724b	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0005.jpg	3462	38e284281adf25b9aea4b0d4c7e3565d80fcc044ad3faa97af6bcb0438375498	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0006.jpg	3053	1379997c262578aaab380cd9af1ffb3c11943cf8ff83d0230529ca4f24801f87	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0006.jpg	3383	fc8864eadc9edc0f84c8898a7b7574de38a243ceac7f8abdf0a3e6ccd996e4ed	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0007.jpg	3066	9e4795dc7b90a9e4333b038dccf35a9f110dfe56a6e500444f1e4b17c352cc70	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0007.jpg	3392	0a99ff0371e9dacd79cbf4b0a8bf6861e781e97836df3a413545015f646926ac	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0008.jpg	3066	fb9234070e81d1ff53fdeec98c56c203e2b27b8d6f4f58acb681dc03c24bd03a	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0008.jpg	3396	3ff71871f4ee8d87d5c55f83b5bd40f555e8c0a0ea2b04a0b0fecd578007f342	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0009.jpg	3068	559a27c059504411deb8aa72eacabe4357e65d1cd847e00ca061a51eeaf96d83	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0009.jpg	3392	0421d58900df6e52341cdf7d13e4a312277d884659ee2412774f08b6d72404eb	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0010.jpg	3071	b7f5cf482c31ce6bba7f89911ce67542d13b0ebb061a7635d2913f47c79d1b5a	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0010.jpg	3388	210530170fe8fdead962d6d0a1639bb8d4cd6d1d3698c829f6f57a980e7fced0	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0011.jpg	3067	4fd1f4b96d9300f4ab77154f96ae7fd7cb07239b2e8bf5d6cf24f36f9908afc9	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0011.jpg	3387	8db3329d6a266883da862681d3ca3e43f70c159e80d6b55c2bd14aed09bfe2d3	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/front/frame_0012.jpg	3060	8442c6735620122f68d2b48053e0c588bc07a6f98702ca434880e6b0c5025578	fresh confirmation primary RGB
L2C_06_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_00/rgb/side/frame_0012.jpg	3387	f532055423c720220ee9be8f3c653e4e19fa36aae10431bbe08ae7dd2b64909d	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0000.jpg	3462	d5b8dbf6f7c7d59a7df90fddc0ad94a353be73caae4ff4769bf4d9088ac5077a	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0000.jpg	3900	dde610a69b306a1a9c6ace34b83d07b6a36b6b4d4c8bb3b7ff02e1100ba08577	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0001.jpg	3224	bc935437f15837124595dc565899a063f9178d0e7eceb068f5a7bf03049510e4	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0001.jpg	3511	a59d4d566d26f8d549844ea713fa67d7f63250fbc02914ea5813044185a7b00e	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0002.jpg	3221	3b4d41781c72377f6b2be47162873392c043f95a25cc36f648ab2ef0e0bc0f7a	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0002.jpg	3503	fe9a07b3ed049537a2c23acc8b33c78d094a6f1463a8114a8ee9d35e07d94f55	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0003.jpg	3429	ec7e702f9afc54be2d1fe6ff4fb2c860c6be74f2f42e1a7b1fe5324185fb2424	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0003.jpg	3549	ae48696119fb7d753c84bbf5ebaa652d10b9abc4bbe0a870050ca45ba8c332e9	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0004.jpg	3168	4906e0cf06fcf0953afe3f35d17e73b78227dd2a7a2a977d0d44fac5ab4a724b	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0004.jpg	3462	38e284281adf25b9aea4b0d4c7e3565d80fcc044ad3faa97af6bcb0438375498	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0005.jpg	3168	4906e0cf06fcf0953afe3f35d17e73b78227dd2a7a2a977d0d44fac5ab4a724b	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0005.jpg	3462	38e284281adf25b9aea4b0d4c7e3565d80fcc044ad3faa97af6bcb0438375498	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0006.jpg	3053	1379997c262578aaab380cd9af1ffb3c11943cf8ff83d0230529ca4f24801f87	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0006.jpg	3383	fc8864eadc9edc0f84c8898a7b7574de38a243ceac7f8abdf0a3e6ccd996e4ed	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0007.jpg	3066	9e4795dc7b90a9e4333b038dccf35a9f110dfe56a6e500444f1e4b17c352cc70	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0007.jpg	3392	0a99ff0371e9dacd79cbf4b0a8bf6861e781e97836df3a413545015f646926ac	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0008.jpg	3066	fb9234070e81d1ff53fdeec98c56c203e2b27b8d6f4f58acb681dc03c24bd03a	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0008.jpg	3396	3ff71871f4ee8d87d5c55f83b5bd40f555e8c0a0ea2b04a0b0fecd578007f342	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0009.jpg	3068	559a27c059504411deb8aa72eacabe4357e65d1cd847e00ca061a51eeaf96d83	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0009.jpg	3392	0421d58900df6e52341cdf7d13e4a312277d884659ee2412774f08b6d72404eb	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0010.jpg	3071	b7f5cf482c31ce6bba7f89911ce67542d13b0ebb061a7635d2913f47c79d1b5a	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0010.jpg	3388	210530170fe8fdead962d6d0a1639bb8d4cd6d1d3698c829f6f57a980e7fced0	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0011.jpg	3067	4fd1f4b96d9300f4ab77154f96ae7fd7cb07239b2e8bf5d6cf24f36f9908afc9	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0011.jpg	3387	8db3329d6a266883da862681d3ca3e43f70c159e80d6b55c2bd14aed09bfe2d3	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/front/frame_0012.jpg	3060	8442c6735620122f68d2b48053e0c588bc07a6f98702ca434880e6b0c5025578	fresh confirmation primary RGB
L2C_06_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_01/rgb/side/frame_0012.jpg	3387	f532055423c720220ee9be8f3c653e4e19fa36aae10431bbe08ae7dd2b64909d	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0000.jpg	3462	d5b8dbf6f7c7d59a7df90fddc0ad94a353be73caae4ff4769bf4d9088ac5077a	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0000.jpg	3900	dde610a69b306a1a9c6ace34b83d07b6a36b6b4d4c8bb3b7ff02e1100ba08577	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0001.jpg	3224	bc935437f15837124595dc565899a063f9178d0e7eceb068f5a7bf03049510e4	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0001.jpg	3511	a59d4d566d26f8d549844ea713fa67d7f63250fbc02914ea5813044185a7b00e	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0002.jpg	3221	3b4d41781c72377f6b2be47162873392c043f95a25cc36f648ab2ef0e0bc0f7a	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0002.jpg	3503	fe9a07b3ed049537a2c23acc8b33c78d094a6f1463a8114a8ee9d35e07d94f55	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0003.jpg	3429	ec7e702f9afc54be2d1fe6ff4fb2c860c6be74f2f42e1a7b1fe5324185fb2424	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0003.jpg	3549	ae48696119fb7d753c84bbf5ebaa652d10b9abc4bbe0a870050ca45ba8c332e9	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0004.jpg	3168	4906e0cf06fcf0953afe3f35d17e73b78227dd2a7a2a977d0d44fac5ab4a724b	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0004.jpg	3462	38e284281adf25b9aea4b0d4c7e3565d80fcc044ad3faa97af6bcb0438375498	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0005.jpg	3168	4906e0cf06fcf0953afe3f35d17e73b78227dd2a7a2a977d0d44fac5ab4a724b	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0005.jpg	3462	38e284281adf25b9aea4b0d4c7e3565d80fcc044ad3faa97af6bcb0438375498	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0006.jpg	3053	1379997c262578aaab380cd9af1ffb3c11943cf8ff83d0230529ca4f24801f87	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0006.jpg	3383	fc8864eadc9edc0f84c8898a7b7574de38a243ceac7f8abdf0a3e6ccd996e4ed	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0007.jpg	3066	9e4795dc7b90a9e4333b038dccf35a9f110dfe56a6e500444f1e4b17c352cc70	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0007.jpg	3392	0a99ff0371e9dacd79cbf4b0a8bf6861e781e97836df3a413545015f646926ac	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0008.jpg	3066	fb9234070e81d1ff53fdeec98c56c203e2b27b8d6f4f58acb681dc03c24bd03a	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0008.jpg	3396	3ff71871f4ee8d87d5c55f83b5bd40f555e8c0a0ea2b04a0b0fecd578007f342	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0009.jpg	3068	559a27c059504411deb8aa72eacabe4357e65d1cd847e00ca061a51eeaf96d83	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0009.jpg	3392	0421d58900df6e52341cdf7d13e4a312277d884659ee2412774f08b6d72404eb	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0010.jpg	3071	b7f5cf482c31ce6bba7f89911ce67542d13b0ebb061a7635d2913f47c79d1b5a	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0010.jpg	3388	210530170fe8fdead962d6d0a1639bb8d4cd6d1d3698c829f6f57a980e7fced0	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0011.jpg	3067	4fd1f4b96d9300f4ab77154f96ae7fd7cb07239b2e8bf5d6cf24f36f9908afc9	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0011.jpg	3387	8db3329d6a266883da862681d3ca3e43f70c159e80d6b55c2bd14aed09bfe2d3	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/front/frame_0012.jpg	3060	8442c6735620122f68d2b48053e0c588bc07a6f98702ca434880e6b0c5025578	fresh confirmation primary RGB
L2C_06_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_02/rgb/side/frame_0012.jpg	3387	f532055423c720220ee9be8f3c653e4e19fa36aae10431bbe08ae7dd2b64909d	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03/rgb/front/frame_0000.jpg	3462	d5b8dbf6f7c7d59a7df90fddc0ad94a353be73caae4ff4769bf4d9088ac5077a	fresh confirmation primary RGB
L2C_06_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03/rgb/side/frame_0000.jpg	3900	dde610a69b306a1a9c6ace34b83d07b6a36b6b4d4c8bb3b7ff02e1100ba08577	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03/rgb/front/frame_0001.jpg	3462	1f77d483dd2a4f8885cb83bf1d1e6c1c8f495acf9334f9cab5fa08846d93f628	fresh confirmation primary RGB
L2C_06_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03/rgb/side/frame_0001.jpg	3893	e2192047364b3d777c92b24479eff8756a6c304504ee126144760ec416596d0b	reserved active-view RGB; not read because G1 selected
L2C_06_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03/rgb/front/frame_0002.jpg	3462	170a1175669b1cf8c398825dfeb0983d7c5c3f049fe4a4b41895aae42a075c84	fresh confirmation primary RGB
